37196089327617,1027058,8b55a63869d141772c58d4af0136fe8f
37196187893765,1027144,8b55a63869d141772c58d4af0136fe8f
37196225642505,1027399,8b55a63869d141772c58d4af0136fe8f
37196089327618,1027065,8b55a63869d141772c58d4af0136fe8f
37196187893766,1027140,8b55a63869d141772c58d4af0136fe8f
37196225642509,1027401,8b55a63869d141772c58d4af0136fe8f
37196090376195,1027063,8b55a63869d141772c58d4af0136fe8f
37196187893767,1027145,8b55a63869d141772c58d4af0136fe8f
37196225642507,1027402,8b55a63869d141772c58d4af0136fe8f
37196089327620,1027059,8b55a63869d141772c58d4af0136fe8f
37196187893768,1027146,8b55a63869d141772c58d4af0136fe8f
37196225642508,1027403,8b55a63869d141772c58d4af0136fe8f
37196089327621,1027066,8b55a63869d141772c58d4af0136fe8f
37196187893769,1027143,8b55a63869d141772c58d4af0136fe8f
37196226691073,1027404,8b55a63869d141772c58d4af0136fe8f
37196089327619,1027067,8b55a63869d141772c58d4af0136fe8f
37196187893770,1027149,8b55a63869d141772c58d4af0136fe8f
37196226691074,1027405,8b55a63869d141772c58d4af0136fe8f
37196090376193,1027068,8b55a63869d141772c58d4af0136fe8f
37196187893771,1027150,8b55a63869d141772c58d4af0136fe8f
37196226691075,1027406,8b55a63869d141772c58d4af0136fe8f
37196090376194,1027062,8b55a63869d141772c58d4af0136fe8f
37196187893772,1027152,8b55a63869d141772c58d4af0136fe8f
37196226691076,1027408,8b55a63869d141772c58d4af0136fe8f
37196090376196,1027064,8b55a63869d141772c58d4af0136fe8f
37196188942337,1027151,8b55a63869d141772c58d4af0136fe8f
37196226691079,1027407,8b55a63869d141772c58d4af0136fe8f
37196090376197,1027069,8b55a63869d141772c58d4af0136fe8f
37196189990913,1027156,8b55a63869d141772c58d4af0136fe8f
37196226691081,1027409,8b55a63869d141772c58d4af0136fe8f
37196090376199,1027070,8b55a63869d141772c58d4af0136fe8f
37196189990914,1027162,8b55a63869d141772c58d4af0136fe8f
37196226691082,1027410,8b55a63869d141772c58d4af0136fe8f
37196090376200,1027076,8b55a63869d141772c58d4af0136fe8f
37196189990915,1027154,8b55a63869d141772c58d4af0136fe8f
37196227739649,1027411,8b55a63869d141772c58d4af0136fe8f
37196091424769,1027072,8b55a63869d141772c58d4af0136fe8f
37196189990916,1027158,8b55a63869d141772c58d4af0136fe8f
37196227739650,1027414,8b55a63869d141772c58d4af0136fe8f
37196091424770,1027077,8b55a63869d141772c58d4af0136fe8f
37196189990917,1027157,8b55a63869d141772c58d4af0136fe8f
37196227739651,1027412,8b55a63869d141772c58d4af0136fe8f
37196092473346,1027074,8b55a63869d141772c58d4af0136fe8f
37196189990919,1027160,8b55a63869d141772c58d4af0136fe8f
37196227739652,1027413,8b55a63869d141772c58d4af0136fe8f
37196092473345,1027073,8b55a63869d141772c58d4af0136fe8f
37196189990920,1027155,8b55a63869d141772c58d4af0136fe8f
37196227739653,1027417,8b55a63869d141772c58d4af0136fe8f
37196092473347,1027071,8b55a63869d141772c58d4af0136fe8f
37196189990918,1027159,8b55a63869d141772c58d4af0136fe8f
37196227739654,1027416,8b55a63869d141772c58d4af0136fe8f
37196092473348,1027075,8b55a63869d141772c58d4af0136fe8f
37196191039490,1027161,8b55a63869d141772c58d4af0136fe8f
37196227739655,1027415,8b55a63869d141772c58d4af0136fe8f
37196092473349,1027061,8b55a63869d141772c58d4af0136fe8f
37196191039489,1027153,8b55a63869d141772c58d4af0136fe8f
