19467,36944,36945,36946
19440,19467,36944,36945
19439,19440,19467,36944
18514,19439,19440,19467
18466,18514,19439,19440
17960,18466,18514,19439
17955,17960,18466,18514
17942,17955,17960,18466
17941,17942,17955,17960
17940,17941,17942,17955
5994,17940,17941,17942
5993,5994,17940,17941
5776,5993,5994,17940
5219,5776,5993,5994
5215,5219,5776,5993
5214,5215,5219,5776
5211,5214,5215,5219
5210,5211,5214,5215
5209,5210,5211,5214
5208,5209,5210,5211
5207,5208,5209,5210
5206,5207,5208,5209
5205,5206,5207,5208
5173,5205,5206,5207
5131,5173,5205,5206
5051,5131,5173,5205
5049,5051,5131,5173
5048,5049,5051,5131
5047,5048,5049,5051
5038,5047,5048,5049
4998,5038,5047,5048
4463,4998,5038,5047
4458,4463,4998,5038
4456,4458,4463,4998
4454,4456,4458,4463
4440,4454,4456,4458
4439,4440,4454,4456
4438,4439,4440,4454
4436,4438,4439,4440
4435,4436,4438,4439
4410,4435,4436,4438
3801,4410,4435,4436
2188,3801,4410,4435
2133,2188,3801,4410
2132,2133,2188,3801
2131,2132,2133,2188
2126,2131,2132,2133
2125,2126,2131,2132
2124,2125,2126,2131
2123,2124,2125,2126
2122,2123,2124,2125
2121,2122,2123,2124
2120,2121,2122,2123
2119,2120,2121,2122
2118,2119,2120,2121
2117,2118,2119,2120
2116,2117,2118,2119
2115,2116,2117,2118
2110,2115,2116,2117
2109,2110,2115,2116
2108,2109,2110,2115
2107,2108,2109,2110
2106,2107,2108,2109
2104,2106,2107,2108
2103,2104,2106,2107
2068,2103,2104,2106
2049,2068,2103,2104
2037,2049,2068,2103
2036,2037,2049,2068
1923,2036,2037,2049
1922,1923,2036,2037
1921,1922,1923,2036
1911,1921,1922,1923
1910,1911,1921,1922
1909,1910,1911,1921
1839,1909,1910,1911
1722,1839,1909,1910
1713,1722,1839,1909
1712,1713,1722,1839
36946,1712,1713,1722
36945,36946,1712,1713
36944,36945,36946,1712
19467,36944,36945,36946
19440,19467,36944,36945
19439,19440,19467,36944
18514,19439,19440,19467
18466,18514,19439,19440
17960,18466,18514,19439
17955,17960,18466,18514
17942,17955,17960,18466
17941,17942,17955,17960
17940,17941,17942,17955
5994,17940,17941,17942
5993,5994,17940,17941
5776,5993,5994,17940
5219,5776,5993,5994
5215,5219,5776,5993
5214,5215,5219,5776
5211,5214,5215,5219
5210,5211,5214,5215
5209,5210,5211,5214
5208,5209,5210,5211
5207,5208,5209,5210
5206,5207,5208,5209
5205,5206,5207,5208
5173,5205,5206,5207
5131,5173,5205,5206
5051,5131,5173,5205
5049,5051,5131,5173
5048,5049,5051,5131
5047,5048,5049,5051
5038,5047,5048,5049
4998,5038,5047,5048
4463,4998,5038,5047
4458,4463,4998,5038
4456,4458,4463,4998
4454,4456,4458,4463
4440,4454,4456,4458
4439,4440,4454,4456
4438,4439,4440,4454
4436,4438,4439,4440
4435,4436,4438,4439
4410,4435,4436,4438
3801,4410,4435,4436
2188,3801,4410,4435
2133,2188,3801,4410
2132,2133,2188,3801
2131,2132,2133,2188
2126,2131,2132,2133
2125,2126,2131,2132
2124,2125,2126,2131
2123,2124,2125,2126
2122,2123,2124,2125
2121,2122,2123,2124
2120,2121,2122,2123
2119,2120,2121,2122
2118,2119,2120,2121
2117,2118,2119,2120
2116,2117,2118,2119
2115,2116,2117,2118
2110,2115,2116,2117
2109,2110,2115,2116
2108,2109,2110,2115
2107,2108,2109,2110
2106,2107,2108,2109
2104,2106,2107,2108
2103,2104,2106,2107
2068,2103,2104,2106
2049,2068,2103,2104
2037,2049,2068,2103
2036,2037,2049,2068
1923,2036,2037,2049
1922,1923,2036,2037
1921,1922,1923,2036
1911,1921,1922,1923
1910,1911,1921,1922
1909,1910,1911,1921
1839,1909,1910,1911
1722,1839,1909,1910
1713,1722,1839,1909
1712,1713,1722,1839
36946,1712,1713,1722
36945,36946,1712,1713
36944,36945,36946,1712
19467,36944,36945,36946
19440,19467,36944,36945
19439,19440,19467,36944
18514,19439,19440,19467
18466,18514,19439,19440
17960,18466,18514,19439
17955,17960,18466,18514
17942,17955,17960,18466
17941,17942,17955,17960
17940,17941,17942,17955
5994,17940,17941,17942
5993,5994,17940,17941
5776,5993,5994,17940
5219,5776,5993,5994
5215,5219,5776,5993
5214,5215,5219,5776
5211,5214,5215,5219
5210,5211,5214,5215
5209,5210,5211,5214
5208,5209,5210,5211
5207,5208,5209,5210
5206,5207,5208,5209
5205,5206,5207,5208
5173,5205,5206,5207
5131,5173,5205,5206
5051,5131,5173,5205
5049,5051,5131,5173
5048,5049,5051,5131
5047,5048,5049,5051
5038,5047,5048,5049
4998,5038,5047,5048
4463,4998,5038,5047
4458,4463,4998,5038
4456,4458,4463,4998
4454,4456,4458,4463
4440,4454,4456,4458
4439,4440,4454,4456
4438,4439,4440,4454
4436,4438,4439,4440
4435,4436,4438,4439
4410,4435,4436,4438
3801,4410,4435,4436
2188,3801,4410,4435
2133,2188,3801,4410
2132,2133,2188,3801
2131,2132,2133,2188
2126,2131,2132,2133
2125,2126,2131,2132
2124,2125,2126,2131
2123,2124,2125,2126
